id,url
d18151ca-8821-4d22-9d8b-063d2d1f06af,irealb://%4D%61%6A%20%37%23%35=%50%65%6C%75%64%69%74%61%73%20%4F%6A%65%72%69%74%61%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5E%62%45%5A%4C%5E%37%23%35%58%79%58%35%23%37%5E%62%42%5A%4C%20%6C%63%4B%79%51%58%35%23%37%5E%46%5A%4C%20%6C%63%4B%51%79%51%4B%63%6C%20%43%34%34%54%5B%79%58%35%23%37%51%4B%63%6C%20%20%6C%63%4B%51%79%58%35%23%37%5E%62%44%5A%20%4C%6C%63%4B%51%79%58%35%23%37%5E%62%41%5A%4C%4C%5A%47%62%5E%79%58%35%23%37%44%5A%4C%20%6C%4C%5A%42%5E%37%35%23%37%5E%41%5A%4C%20%6C%63%4B%51%79%58%23%35%37%5E%45%5A%4C%20%6C%63%4B%51%79%58%35%23%58%79%51%4B%63%20%6C%63%4B%51%5E%37%23%35%58%79%51%4B%63%6C%20%4C%5A%47%5E%37%23%35%58%79%51%4B%63%6C%20%20%5A%20=%50%6F%70%2D%53%6F%75%6C=%39%35=%33
d1c2624f-1601-4611-a2fc-c6e9c222eda6,irealb://%4D%69%6E%6F%72%20%49%49%2D%56%2D%49%20%49%6D%70%72%6F%76%3A%20%44%65%73%63%65%6E%64%69%6E%67%20%57%68%6F%6C%65%20%53%74%65%70%73%20%41=%53%63%68%75%6D%61%63%68%65%72%20%44%61%76%69%64==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%31%62%39%62%37%37%62%35%58%79%35%62%37%2D%43%5A%4C%20%6C%63%4B%51%79%58%2D%37%43%7C%51%79%58%33%31%62%39%62%37%47%7C%51%58%79%51%7C%46%2D%44%34%34%54%6C%63%4B%51%79%42%62%2D%37%58%7C%51%79%58%33%31%62%39%62%37%62%45%7C%51%58%79%35%62%37%2D%62%42%5A%4C%20%6C%63%4B%51%79%41%62%2D%37%58%7C%51%79%58%33%37%42%7C%51%79%2D%37%62%35%58%23%46%5A%4C%20%6C%63%4B%51%79%58%37%2D%62%7C%47%51%79%58%33%31%62%39%62%37%62%44%7C%51%79%2D%37%62%35%58%62%41%5A%4C%20%6C%63%4B%51%79%58%79%51%7C%45%51%79%58%33%31%62%39%62%37%41%7C%51%79%58%62%35%37%2D%45%5A%4C%20%6C%63%4B%51%79%58%37%2D%7C%44%2D%37%58%33%31%62%39%62%20%4C%5A%7C%44%2D%37%62%35%58%79%51%7C%47%37%62%39%62%31%33%58%79%51%7C%43%2D%37%58%79%51%4B%63%6C%20%20%5A%20==%39%32=%30
d1bada2f-fdb3-4a9f-aa9b-43523c42fa37,"irealb://%50%6F%73%65%73=%57%61%69%6E%77%72%69%67%68%74%20%52%75%66%75%73==%45%76%65%6E%20%38%74%68%73=%44%62==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%7C%7D%34%44%62%36%4C%75%73%37%62%41%5A%4C%78%5A%4C%62%44%2F%37%47%62%5A%4C%78%5A%4C%62%44%2F%62%47%5A%4C%78%5A%73%4C%5A%78%20%34%54%41%2A%7B%62%41%5A%4C%62%4C%5A%44%62%73%20%37%62%41%5A%4C%73%75%73%62%41%5A%4C%37%45%62%5A%4C%47%2F%37%62%45%5A%4C%78%5A%4C%73%75%5D%5B%2A%43%44%78%5A%4C%37%62%5A%4C%73%75%73%44%62%2F%46%4C%62%44%5A%4C%73%75%73%37%62%41%5A%4C%37%62%5A%41%4C%37%2D%62%45%5A%4C%62%47%2F%2D%62%45%5A%4C%5A%41%62%37%5A%4C%62%45%2F%2D%62%45%5A%4C%37%4C%5A%78%4C%4C%62%45%2F%62%41%5A%4C%62%44,%51,%5B%20%7D%78%5A%4C%36%62%44%7B%20%51%78%5A%4C%78%5A%5A%44%62%2F%46%62%41%5A%4C%78%61%52%3C%5A%4C%45%62%2D%37%2F%62%47%5A%4C%62%42%2F%62%44%5A%4C%62%44%5A%73%4C%75%73%37%62%41%5A%4C%37%62%41%5A%4C%62%47%4C%5A%41%62%37%5A%4C%62%47%2F%6C%6C%2E%3E%78%4C%5A%78%4C%5A%78%20%5B,%66,%44%62%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%34%30=%33"
d1adaa5b-6e97-4b64-9e4c-003738357d46,irealb://%53%6D%61%6C%6C%20%46%72%79=%48%6F%61%67%79%20%43%61%72%6D%69%63%68%61%65%6C%2C%20%46%72%61%6E%6B%20%4C%6F%65%73%73%65%72==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%31%31%23%39%34%45%62%5E%37%5A%4C%39%62%42%20%37%46%5A%4C%39%43%20%37%62%5E%45%5A%4C%39%62%42%20%37%46%5A%4C%39%43%20%45%62%36%20%41%34%54%41%2A%7B%7C%2C%37%2D%43%39%20%47%2D%37%20%39%62%41%32%4E%5A%4C%51%79%58%7D%20%39%42%62%20%37%2D%46%5A%4C%37%46%20%37%2D%43%5A%4C%73%47%2D%37%2C%62%41%31%4E%5A%73%20%37%2D%46%42%62%37%73%75%20%37%47%5A%4C%37%5E%62%45%20%39%62%41%42%5B%2A%5D%20%31%31%23%39%41%20%36%62%45%5A%4C%73%43%2D%37%4C%5A%20%2C%37%46%6C%37%2D%46%7C%51%62%37%62%39%2C%4C%37%2D%43%20%37%47%5A%4C%37%5E%62%45%20%62%39%41%5A%4C%31%31%23%39%41%20%36%62%45%6C%7C%5A%46%39%58%79%42%2C%39%62%42%41%20%36%62%45%35%20%5D%5B%2A%20%37%46%5A%4C%39%43%20%37%5E%62%45%5A%4C%62%39%42%20%37%46%5A%4C%39%43%20%37%5E%62%45%41%42%62%39%4C%5A%23%37%62%42%20%36%62%45%51%5B%5A%41%62%39%20%42%20%36%62%45%5A%4C%51%2C%73%75%73%37%62%20%42%2C%37%46%6C%7C%2C%37%2D%43%2C%37%2D%47%73%62%37%20%5D%59%4C%31%31%23%39%7C%2C%39%62%37%31%20%5B%3C%2A%42%73%20%37%2D%46%5A%4C%37%2D%43%20%37%47%4C%5A%37%5E%62%45%20%39%62%41%3E%67%61%54%36%36%62%39%2C%42%62%31%23%39%41%20%6C%45%62%36%58%79%51%5A%20==%39%39=%31
d1ca52a3-3d92-4530-a48e-45ae724be9ff,"irealb://%53%74%61%72%74%20%49%74%20%55%70=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%34%45%35,%20%4B%51%79%58,%37%45%41%2A%7B%7C%51%79%58%45%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%35%44%20%63%6C%20%4C%5A%34%54%69%2A%7C%20%78%20%4C%5A%41%37%58%79%51%4B%63%6C%20%4C%5A%45%37%58%79%51%4B%63%6C%20%4C%5A%42%37%58%79%51%7C%20,%78%20%4C%5A%45%37%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
d1edc360-f138-4989-b2b2-d62a196328b5,irealb://%57%68%61%74%20%41%20%57%6F%6E%64%65%72%66%75%6C%20%57%6F%72%6C%64%20%2D%20%46%6C%69%6E%6E%65%72=%47%65%6F%72%67%65%20%44%61%76%69%64%20%57%65%69%73%73%2C%20%42%6F%62%20%54%68%69%65%6C%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%31%4E%5A%4C%37%34%41%20%43%23%7C%51%79%58%46%5A%4C%2D%23%46%20%37%23%43%4C%5A%41%20%2D%42%5A%4C%2D%23%43%20%44%5A%4C%2D%42%2D%37%20%45%34%54%41%2A%7B%37%2D%42%7C%51%44%20%45%20%7D%37%45%20%37%2D%42%42%2A%5B%5D%51%79%58%41%4C%5A%44%20%41%32%4E%5A%4C%20%51%79%58%51%79%58%4C%5A%41%58%79%7C%51%79%58%41%2D%23%43%20%41%41%58%79%51%7C%37%45%20%37%2D%42%5A%4C%37%6F%23%41%20%2D%46%23%5A%4C%45%20%2D%23%46%5A%4C%45%20%2D%23%46%20%5D%5B%2A%41%5A%4C%37%45%20%7C%5D%51%79%58%23%2D%4C%5A%42%79%58%41%5A%4C%37%45%20%37%2D%42%7C%51%79%46%58%5A%4C%2D%23%46%20%37%23%43%5A%4C%41%20%2D%51%7C%46%23%37%43%20%44%5A%4C%2C%51%2C%42%2D%37%58%79%51%7C%42%2D%37%20%45%37%4C%5A%41%20%44%4C%5A%41%58%79%51%5D%20==%31%39%35=%32
d13fd7ab-f975-46c0-bd0d-31d595179b20,irealb://Mi%20Esperanza=Bethel==Slow%20Ballad=A=7=1r34LbKcu7us%2AEZ4AXyQD%7CQyXE%7CQyXAA%2A%5BQ%5DyXA%7CQyXA%7CQyXA%7C%20F%23%2DL4Ti%2A%5B%7CQyXELZAXy%23F%7CQyXA%7CQyXD%5B%5DyQXAZLE%20D%7CQyXE%7CQ%2DXyQ%7CE%20%2A4s%20EZLAEXyQ%7C%7D%20D%3EA%20oT%2056%2A%3C%20%23%2DF1N%7C%7CQyXAZLE%20D%7B%2ABD%20%7CQyXAAC%2A%7BQD%20ALZyXAZLQ%2CE%20DZL%2D%23%20FEZLA%20%2CDZL%2D%23F%20EQ%7DAXyZL%2D%23FA%7CQyXXyQ%7CDE%20D%7CQyXE%7CQyXAZEL%20%2A4sus%2AEZL%2D%23F%20LZN1AE%7CQyXAZLE%202F%23%2DX%2D%23F%7D%20%20%3EB%20oT66%2A%20%3CA%7CQyXAZLE%20D%7CQyXyQ%7CDN%7DQyXXyQZ%20==0=0
d12103ab-6071-4c86-92fd-1e47920b7371,irealb://%CE%9E%207%20chords%203rd%E2%86%93%20%20%281%20bar%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20ZL%207C7%20LZ%207bE%20ZL%207G%20ZL%20B7%20ZL%207E%20ZL%207bA%20LZ%20Bb%20%5B44TGb7%20LZ%20D7%20LZ%20A7%20LZ%20F7%20LZ%20Db7%20%20%5D==120=0
d1420f9b-0376-49d3-8926-1ddd3249411e,irealb://%CE%9E%20Minor%20chords%202nd%E2%86%93%20%20%284%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7bA%20ZLC%2D%20LZ%20x%20ZL%20x%20ZL%20%2DbBZ%20L%20x%20ZL%20x%20ZL%20x%20LZ%20x%20%20%5B44T%20x%20ZLx%20LZ%20L%20x%20ZL%20x%20ZL%20x%20LZ%20%2D%23F%20ZL%20x%20ZL%20xZ%20E%2D%20%20ZL%20%2D%20ZL%20xLZ%20x%20%20ZL%20%2DB%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20%2DD%20ZLx%20LZ%20%20x%20ZL%20%2DF%20ZA%2D%20LZL%20x%20ZL%20x%20ZL%20%2DGZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20L%20ZL%20xL%20x%20ZLZ%20x%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20%2DbE%20ZL%20x%20ZLC%23%2D%20L%20x%20ZLZ%20x%20LZ%20x%20%20%5D==120=0
d1f69d8d-c88f-42f3-9a9a-39c60ecca6b7,irealb://%CE%9E%20Dim%20chords%20Random%203%20%284%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7oE%20ZLBo%20LZ%20x%20ZL%20x%20ZL%20o%23AZ%20L%20x%20ZL%20x%20ZL%20x%20LZ%20x%20%20%5B44TL%20x%20Z%20LZ%20x%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20oF%20ZL%20x%20ZL%20F%23o%20Lx%20ZL%20%20ZL%20xZ%20x%20L%20ZL%20oG%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20o%23D%20Zx%20LZ%20L%20x%20Zo%23G%20ZAo%20LZL%20x%20ZL%20x%20ZL%20oCZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20L%20ZL%20xL%20x%20Z%20LZ%20xZL%20x%20ZL%20x%20ZL%20xZ%20L%20o%23C%20ZL%20x%20ZL%20%20Do%20Lx%20ZL%20Z%20x%20LZ%20x%20%20%5D==120=0
d133a107-ff5b-4329-a106-83f96444341d,irealb://%CE%9E%20Dim%20chords%20Random%205%20%284%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20oA%20ZCo%20LZL%20x%20ZL%20x%20ZL%20oDZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20L%20%5B44TZL%20x%20LZ%20x%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20o%23A%20ZL%20x%20ZLGo%20LZ%20x%20ZL%20ZL%20x%20x%20LZ%20ZL%20o%23C%20ZL%20x%20Z%20Lx%20ZL%20x%20ZL%20o%23D%20x%20LZ%20ZL%20x%20o%23G%20ZFo%20LZL%20x%20ZL%20x%20ZL%20oBZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20L%20ZL%20xL%20x%20Z%20LZ%20xZL%20x%20ZL%20x%20ZL%20xZ%20L%20o%23F%20ZL%20x%20ZL%20%20Eo%20Lx%20ZL%20Z%20x%20LZ%20x%20%20%5D==120=0
d14e620e-087b-446d-b2a6-fe569ff46f05,irealb://%CE%9E%20Major%20chords%204th%E2%86%93%20%20%288%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20ZL%20GC%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20%5B44T%20ZL%20xx%20LZ%20%20ZL%20D%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20ZL%20x%20ZL%20xx%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20AZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20ZL%20x%20ZL%20xx%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20E%20ZL%20xx%20LZ%20%20ZL%20xZL%20bGB%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20ZL%20xL%20x%20Z%20x%20LZL%20bD%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20x%20Z%20x%20LZL%20x%20%20x%20ZLZ%20x%20L%20x%20ZL%20x%20ZL%20bA%20LZ%20x%20ZL%20x%20ZL%20x%20ZLZ%20x%20L%20x%20Zx%20ZL%20LZ%20x%20x%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20bE%20ZL%20x%20ZL%20LZ%20x%20x%20ZL%20ZL%20x%20LZ%20B%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20bx%20LZ%20x%20ZL%20F%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D==120=0
d1b3e1b1-08b3-4d69-b4b1-5bfc8ad11fdf,irealb://%CE%9E%20Major%20chords%20Random%201%20%288%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20ZL%20DF%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20%5B44TZL%20x%20x%20LZ%20ZL%20bE%20ZL%20x%20ZL%20%20xZL%20x%20ZL%20x%20ZL%20x%20x%20LZ%20ZL%20xZL%20x%20%20x%20LZZL%20x%20ZL%20x%20ZL%20EZ%20L%20x%20ZL%20x%20ZL%20x%20%20x%20LZZL%20x%20L%20x%20Z%20x%20LZL%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20bD%20ZL%20x%20Z%20x%20LZL%20x%20%20bA%20ZZ%20C%20LL%20x%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%20x%20ZZ%20x%20LL%20x%20Zx%20ZL%20LZ%20x%20bB%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20x%20ZL%20x%20ZL%20LZ%20x%20x%20ZLx%20ZL%20%20LZ%20xx%20ZL%20x%20ZL%20A%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20%20LZ%20xx%20ZL%20x%20ZL%20%20LZ%20xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20G%20ZL%20x%20ZL%20%20LZ%20xx%20ZL%20G%20ZL%20%20LZ%20Bx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20%20LZ%20xx%20ZL%20b%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D==120=0
d114a73e-b551-4942-a1cd-5e4f0ae267bf,irealb://%D0%90%D0%B9%20%D0%AF%D0%B9%20%D0%AF%D0%B9%3D%D0%90%D0%B3%D1%83%D1%82%D0%B8%D0%BD%3D%3DMedium%20Swing%3DA-%3D0%3D1r34LbKcu7A%2FD%20A*66%20RA%2FD%20-AZLA%2FD%20A%2FE-ZLA%2FD%20-A%3EsedohLZE-%2F%3C44T%5BXQyXQA-%20D%2F%2FD%20A%2F-E1NZLA%2FD-%20AZLA%2FD%20A%2F-EZLAA%20%7DXyA*%7B%5D%20QyXCZ%7CN2E-F%7CQyX)F(-DlB*%7B)%5DG(%23C%2FA)E(As%20A%2F%2FG%20GLQyXQyXQyXQyQ%7CBh%7D%207A%20A%2F-EZLA%2FD-%20A%7CQyX9%237E%7CQyX7XyQXyX7%5EF%7C(As%20AE-%2FAXA%2FD%20-AZLA%2FD%20A%2FE-ZLA%2FD%20-AA*%7B%5DQyLZE-%2F2N%7CQyE%7CQyX%23(G)%5DyX7%5EF%7CQyXCZLG%20%2FGF%7CQyX)F(-DlB*%7BQ%7CBh7C%2FA)EXQyXQQ%7CA-%20%7D%207A%20A%2F-E%3E.4.32..1%2096*%3C0NZLA%2FDXyQXyyX9%237ZLA%2FD%3C*63%20A%2FD%20A%2F-EZLA%2FD%20A-%7B%5D%20A%2FD%20A%2F-E%3E.5LZA-%200N%7CQyE-%2FA%20D%2FA%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
d1bcaabc-7f2a-4efe-88b0-e2b6aeb07148,irealb://%D0%A1%D0%BD%D0%B5%D0%B3%3D%D0%97%D0%B5%D0%BC%D1%84%D0%B8%D1%80%D0%B0%3D%3DRock%20Pop%3DA-%3D%3D1r34LbKcu7G%20-D%7C%20%20G%2C%7CZLG%20-DA*%7B%7C%2CG%20%20A-%7C%2CG%20%20-A%7C%2CG%20%20-AA-XyQ-Ai*%5B%20QyXQyQ%7CD-X-A%7CQyX-A%7CQyXFLZG%20-D%7CQyX-AZLG%20yQ%7DXyX-AZL%20-D%3E%D1%887%20G7%2F%D1%80%D0%9F47*%3C%5BY%7DQyX-AQ%7CyX-AZL-D%207CZLB%D0%BE%D0%B8%D0%B3%D1%80%D1%8BGB*%7B%20GLZE-7%20A-7LZD-%20GLZA7XyQ%5D%20%3D%3D104%3D4
d11581d3-aaec-4d0e-bc89-fe0452007403,irealb://%D0%94%D0%BE%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%BE%3D%D0%97%D0%B5%D0%BC%D1%84%D0%B8%D1%80%D0%B0%3D%3DBossa%20Nova%3DD-%3D3%3D1r34LbKcu77A%20%2C77(F6)X-DA*%7B%7DQyX7A%7CQXy7-D%7CQyX9-G%7CQyXyQ%7CG--Di*%7BB*%7B%7DQyQ%7CG-QyX7%5EbA%7CQyX7%5Eb%7CBQyX7-CZL%2C7A%20%2C7%7CG7XyX-DZL7%5EbBZQ%7CA7X(%5EF%20%2C31C%7CQyX7-%7CGQyX-D%7CQyX-D%7CQyA-7)LyX7-GXyQ%7CA7XyQ%7D%20%3D%3D0%3D0
d1102f6d-f95f-41f5-ab2e-4d767e7c625c,irealb://%D0%97%D0%B0%D0%BC%D1%8B%D0%BA%D0%B0%D1%8F%20%D0%BA%D1%80%D1%83%D0%B3%3D%D0%9A%D0%B5%D0%BB%D1%8C%D0%BC%D0%B8%20%D0%9A%D1%80%D0%B8%D1%81%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7E%2C%23F%2F*72%20k%2CG%2FCA*%2CGA*%7B%20x%7CG%2C%2FC%2CGs%3Eylno%20sye%7CG%2CB-%3Ci*%5BY-A%3E%2F%20D%2C%7CN1%2CB%2FG%3E%2F%20%2F%2066*%3C%7C-%2CC%2CC%3E.3%20QyX96*%3C%3C*66%20%2F-B%2C-sD%2CC%3E%20%20%2F%3ED6*%3C0N%7D%2CG%2FC%2CGZLussD%2CC2N%7CY%7D%20%2Csus6%20%204.66*%3C%2C%3C2N%7D%20%2CG7%2C%7BNZLsusD%207-AY%7C%2CE-%207-BZLsusD%2CCB*1G%2CG7GZLsuC%2CA%7C%2C%2F%3EG%2C%3CA*%7BY%20%20QyX%5D7E%3E%2F9%200*%3C%20susE%3E%2F%2090*A%2CD%2FA%20%2F90*E%2CD%3E%20%2CF%23-%2CN%7D%20%20ZL%20%3E........%2081*%3C1N%7C%2CE%2F-%23C2%3C*66%23G%2F-%23%20ZL%2017%2C%5D*B...%2072*%3CBA*%7BY%5D%20%20%3E.......%20%2081*%3C.%3ELZNA%2CA%7C%2Csmurd%2CF%237%2C66*%3C%20%3E....%20%2081%3C*B*%5B%23D%2FB%2C-%23C%2CB%7Cbass%26E2N%7D%20-F%2C-b8in%20lF%2CbD%7C%2CbD%2FbG%2CbD*A%7BY%5DQyX%3Erab%20tsa-%2FC%2CB4*%3C%20%3E%2FbD%2C-N1Gb%2CYZL7bA%2CbG2N%7D%2Cb%2CA-bE%20F%2FbDZL%2C-bGDb%20Eb%7C%2CbA%2F.396*Gb%2C%20AYZLsus7bA%207-bELZ7-bB%207-FZLsusbN1Db%3CB*%7B%2CFtir%3Cx%2CDb%2FFbG%20%2CbD%3E.4%20%2096*0%3CN%7D%207bD%20%2CbD2N%7D%2C%2FDbLZ-bE%20%3E.%3ELZfDb%2C%20Z%20%3D%3D0%3D0
d11b091a-9e29-4daa-9636-4dff9728b63b,irealb://%D0%A2%D1%8B%20%D0%BC%D0%BD%D0%B5%20%D0%BD%D0%B5%20%D1%81%D0%BD%D0%B8%D1%88%D1%8C%D1%81%D1%8F%3D%D0%9F%D1%82%D0%B8%D1%86%D0%B0%20%D0%A1%D0%B8%D0%BD%D1%8F%D1%8F%3D%3DMedium%20Swing%3DB-%3D%3D1r34LbKcu7L%2C7%23F%D0%9A%D1%83%D0%BF%D0%BB%D0%B5%7C%2CA%7C%2CD%5D%20%2C-BZL%2C%237FZL%2C7%23FZL%2C-B%3E%D1%82E-%2CLZ27*%3C%5BDZL%2C7%3C*69%D0%9F%20%2C-BZL%2C7%23F%2C-E%7CD%2CZL%2C7A%2C-E%3E%D0%B2%D0%B5%D0%BF%D0%B8%D1%80%5DE-%2CA%5B%5D%20xZEZL%2CGF%237%2C%20%3EadoC47*%3C%7BQyXQXyQyXQyXQyX%3E%20%3C%20%5DB-%2CLZ%7C%2CC%7C%2C-%2CF%237%2CLZB-%2C%20%7D%20%3D%3D0%3D0
d118fb4e-15b0-4205-8b40-d133551c2413,irealb://%D0%9F%D1%82%D0%B0%D1%88%D0%BA%D0%B0%3D%D0%9C%D0%B8%D1%88%D0%B5%D0%BB%D1%8C%20%D0%9C%D0%BE%D1%8F%3D%3DPop%3DEb-%3D6%3D1r34LbKcu7bE%3Ess4%3C*090*%3CA*%5D%20-bBZLBZ-LbAZL-bE%3Esyek%20%209%20%20ba4Ti*%5Bssab%20-LZBL*%3C%5D%20BZL-bE%20bDZBLZL-bE%20bDZL-bBZ12%20nobAZL-b%20%2090b-LZBB*%7B%20%20QyXQyX44T%20%5DB46TZL-bE%20bDZLT44%3C*E%20bD%3EL-bBZb-LZAbAZL-bEA*%5B%20%20QyQXyX%7D%20-bBZLBZL-b-LZBLE%3Essa-bE%2CbEb-%2CLab%20on%2030*%3C%7D%20BZ-LbE%20bD%7B%5D%20%7CrZLBZss%3EsD%20%2CbDZLBZL-ZDb%2C%20bE%3Essab%20%2090*%3C4T4B*%7B%5D%20B46TZL-bE-LZAbLBl%7C%2CXQyX%7D%7DXyQXLBZL-bAZL-bE%3Eools%20%2021*%3CC*%7B%20%20QyZBb-%20%20-bBZyQ%20%20%5B*BnLZAb-LZBLZBb-LZEb-LZAb-LZBLZBb-%20Z%20%3DPop-Rock%3D115%3D1
d1479891-b5ed-4309-bc2d-ae0b2715cb55,irealb://%E3%82%A4%E3%83%A0%E3%82%B8%E3%83%B3%E6%B2%B3%3DComposer%20Unknown%3D%3DBallad%3DC%3D%3D1r34LbKcu7D%207A4XyQ%7CAX-E42TZLF%20-AZL/BC%20CZLF%20-E%7CQyX-yQ%7CT4C44T%5B%20-AZLCXyQ%7CZL7G%207-DZL7%5EF%20ZFL7%5EC%20CZL7-A%20-AF%5E7%20G%7C%2CG%2C-A-7LZD7%20GLZCXyQ%5D%20%3DPop-Rock%3D90%3D1
d11ad9f7-8e02-4f6e-bbe3-8f407ce2a0d7,irealb://%E3%82%B0%E3%83%A9%E3%83%B3%E3%83%84%E3%83%BC%E3%83%AA%E3%82%B9%E3%83%A2op%20Moon%20Over%20The%20Castle%3DComposer%20Unknown%3D%3DRock%20Pop%3DA-%3D%3D1r34LbKcu7%7CQyXA4A-XyXA/F%7CQyX-A%7CQyXA-%7CQyX-A%7CQyX-A%7CQyQ%7CG/4Ti*%5B/F%7CQy%3EA-XyQyX-A%7CQyXA/G%7CQXyA/F%7CQyX-AA*%5B%5DQ%7C%7CA-X%E3%82%AF%E3%82%A4%E3%83%AC%E3%83%96%3CyX-A%7CG/AXyA%7CQyXA/G%7CQyXA/%7CFQyX-A%7C%7CQyX-A%7CQ-XyQ%7C%7CQyXAsus7EXyQ%7CG/6-D%7CQyXC%7CQyX-BD*%5B%5DQyX-A%7CQyXA/BXyQ%7CA/F%7CQ%20CZLB%7CE7suC*%5B%20%20QyXQyX%5DQy7XE%3E%E3%83%AD%E3%82%BD%E3%83%A0%E3%83%A9%E3%83%89%3CZL7E%20sA-%20G/ZL7E%20DLZF%20C/ELZD7%20E7LZA-%20G/BLZC%20DLZF%20C/ELZGXyQ%5D%5BA-XyQZ%20%3D%3D0%3D0
